Change Component Footprint: Designator=U2D Old Footprint=FP-ams1117-IPC_C New Footprint=MP04A_N
Change Component Comment : Designator=U2D Old Comment=ams1117 New Comment=AMS1117MP-ADJ
Change Managed Component Library Link : Designator=U2D Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8F4A9F12-DB0F-4D66-B3E6-2A707710E8E9 New ItemGUID=2514AEEE-EE4A-4178-AD9D-DAA35D31D9B1 Old RevisionGUID=B31BCEEC-92F7-4BDC-B297-BA14755E0A2F New RevisionGUID=968D357B-D00D-43D4-A793-D43AC0BAB8A2
Change component parameters: Designator = "C6D" ("C6D"); Footprint = "C-0603"; UniqueID = "\MWIVSJDC" ("\MWIVSJDC")
Change component parameters (AddParameter): Name = "Availability"; Value = "Warning"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/C0603C104J4RAC/KEMET/view-part/1763758/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "C0603C104J4RAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/C0603C104J4RAC/KEMET/view-part/1763758/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2D" ("U2D"); Footprint = "FP-ams1117-IPC_C"; UniqueID = "\VTROILGC" ("\VTROILGC")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOT223-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "TO-261-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.national.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "LM1117 Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.national.com/ds/LM/LM1117.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "LM1117 Web Page"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.national.com/pf/LM/LM1117.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "MP04A Package Page"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.national.com/packaging/folders/mp04a.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "LDO IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Apr-2006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "National Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Molded SOT-223, 6.50 x 3.56 x 1.6mm Body, 4 Lead, 2.3mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "MP04A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "XYTT*N03A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revB, Apr-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LM1117MP-ADJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RevisionNote"; Value = "SCH symbol layout adjusted"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "N"; VariantName = "[No Variations]"
